[2018-10-30 01:43:27] local.ERROR: Route [empresa.cc] not defined. (View: C:\Development\Bitnami\apache2\htdocs\Test\resources\views\main.blade.php) {"exception":"[object] (ErrorException(code: 0): Route [empresa.cc] not defined. (View: C:\\Development\\Bitnami\\apache2\\htdocs\\Test\esources\\views\\main.blade.php) at C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:374, InvalidArgumentException(code: 0): Route [empresa.cc] not defined. at C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:374)
[stacktrace]
#0 C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(InvalidArgumentException), 1)
#1 C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Development\\\\...', Array)
#2 C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Development\\\\...', Array)
#3 C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(747): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(719): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(679): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Development\\Bitnami\\apache2\\htdocs\\Test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
